                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.79441,                 2.1072,                 2.3525,                  1.244,                0.00333,                      1,                  0.995,                0.94085,                0.00333,                      1,                  0.995,                0.98015,                  0.205,                0.40043,                 2.5486,                0.83803,                 0.0847,                 0.0017,                 0.0017
                      1,                0.40284,                0.57921,                 1.0572,                0.95549,                      1,                0.95117,                  0.995,                  0.995,                      1,                0.95117,                  0.995,                  0.995,                 0.2688,                0.18585,                 2.1727,                0.83859,               0.068465,              0.0034654,              0.0034654
                      2,                0.43612,                0.52241,                0.75122,                0.93787,                0.98045,                      1,                  0.995,                0.89699,                0.98045,                      1,                  0.995,                  0.995,                 0.4345,                0.17294,                  1.625,                0.99626,               0.052195,              0.0051951,              0.0051951
                      3,                0.46743,                0.48788,                0.67681,                0.95911,                0.99576,                      1,                  0.995,                0.94799,                0.99576,                      1,                  0.995,                  0.995,                0.46187,                0.17468,                 1.1686,                 1.1218,               0.035889,              0.0068891,              0.0068891
                      4,                0.52123,                0.49782,                0.68251,                0.97895,                 0.9935,                      1,                  0.995,                0.86643,                 0.9935,                      1,                  0.995,                0.96109,                0.59455,                0.25532,                 1.2593,                 1.0978,               0.019548,              0.0085476,              0.0085476
                      5,                0.52359,                 0.4803,                0.65278,                0.98627,                0.99751,                      1,                  0.995,                0.89859,                0.99751,                      1,                  0.995,                  0.995,                0.43637,                0.14893,                0.87751,                0.98315,               0.009505,               0.009505,               0.009505
                      6,                0.52795,                 0.4714,                0.68308,                0.99427,                0.99819,                      1,                  0.995,                 0.8955,                0.99819,                      1,                  0.995,                0.98836,                0.41794,                0.22943,                0.78624,                0.92732,               0.009505,               0.009505,               0.009505
                      7,                0.52738,                0.50184,                0.59525,                0.97141,                0.99721,                      1,                  0.995,                0.89636,                0.99721,                      1,                  0.995,                  0.995,                0.43922,                 0.2038,                0.72495,                 1.1146,               0.009406,               0.009406,               0.009406
                      8,                0.52822,                0.45494,                0.56789,                0.98518,                0.99766,                      1,                  0.995,                0.98003,                0.99766,                      1,                  0.995,                  0.995,                0.28303,                0.14992,                0.47903,                0.84772,               0.009307,               0.009307,               0.009307
                      9,                0.45518,                0.44946,                0.51365,                0.96974,                0.99788,                      1,                  0.995,                0.94977,                0.99788,                      1,                  0.995,                  0.995,                0.33512,                0.15732,                0.48515,                0.90484,               0.009208,               0.009208,               0.009208
                     10,                0.49785,                0.42998,                0.50861,                0.96567,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.28541,                0.16415,                0.51609,                0.84124,               0.009109,               0.009109,               0.009109
                     11,                0.47969,                0.41974,                0.49813,                0.95974,                0.99774,                      1,                  0.995,                0.98435,                0.99774,                      1,                  0.995,                  0.995,                0.28355,                 0.2034,                0.47349,                0.87712,                0.00901,                0.00901,                0.00901
                     12,                0.47928,                 0.3936,                0.47183,                0.95999,                0.99779,                      1,                  0.995,                0.97876,                0.99779,                      1,                  0.995,                  0.995,                0.29741,                0.18375,                0.49485,                0.87693,               0.008911,               0.008911,               0.008911
                     13,                0.46088,                0.41577,                 0.4671,                0.95641,                0.99778,                      1,                  0.995,                0.99085,                0.99778,                      1,                  0.995,                  0.995,                0.22213,                0.13359,                0.30401,                0.80014,               0.008812,               0.008812,               0.008812
                     14,                0.45234,                0.43809,                0.44265,                 0.9598,                0.99792,                      1,                  0.995,                0.99102,                0.99792,                      1,                  0.995,                  0.995,                0.20986,                0.16835,                0.34268,                0.79561,               0.008713,               0.008713,               0.008713
                     15,                0.45253,                0.42748,                0.42172,                0.94127,                0.99781,                      1,                  0.995,                0.97622,                0.99781,                      1,                  0.995,                  0.995,                0.27588,                 0.1357,                0.39953,                0.80812,               0.008614,               0.008614,               0.008614
                     16,                  0.436,                0.41404,                0.40716,                0.94177,                0.99776,                      1,                  0.995,                0.98205,                0.99776,                      1,                  0.995,                0.99063,                0.19031,                0.19667,                0.36645,                0.80348,               0.008515,               0.008515,               0.008515
                     17,                0.41447,                0.38563,                0.39922,                0.93569,                0.99756,                      1,                  0.995,                0.98206,                0.99756,                      1,                  0.995,                  0.995,                0.21168,                0.15645,                 0.2634,                0.80035,               0.008416,               0.008416,               0.008416
                     18,                0.42921,                0.40353,                0.38032,                0.94278,                0.99769,                      1,                  0.995,                0.92741,                0.99769,                      1,                  0.995,                  0.995,                0.28063,                0.16207,                0.40935,                0.86545,               0.008317,               0.008317,               0.008317
                     19,                0.42872,                0.38343,                0.37983,                0.92664,                0.99781,                      1,                  0.995,                0.99063,                0.99781,                      1,                  0.995,                  0.995,                0.19545,                0.13317,                0.20869,                 0.7869,               0.008218,               0.008218,               0.008218
                     20,                0.41155,                0.38965,                0.37541,                0.93185,                0.99773,                      1,                  0.995,                0.96745,                0.99773,                      1,                  0.995,                  0.995,                 0.2826,                0.17548,                0.30593,                0.84282,               0.008119,               0.008119,               0.008119
                     21,                0.39081,                0.36771,                0.36605,                0.92811,                0.99765,                      1,                  0.995,                0.98026,                0.99765,                      1,                  0.995,                  0.995,                0.18121,                0.15676,                0.26177,                0.77849,                0.00802,                0.00802,                0.00802
                     22,                0.40588,                0.35539,                0.36855,                0.92268,                0.99755,                      1,                  0.995,                0.97962,                0.99755,                      1,                  0.995,                  0.995,                0.18655,                0.16002,                0.38582,                0.79033,               0.007921,               0.007921,               0.007921
                     23,                0.37752,                0.37777,                0.33958,                 0.9129,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.22918,                0.24711,                0.31115,                0.81208,               0.007822,               0.007822,               0.007822
                     24,                0.38378,                0.38439,                0.34099,                0.92721,                0.99776,                      1,                  0.995,                0.99103,                0.99776,                      1,                  0.995,                  0.995,                0.17254,                0.14327,                0.22504,                0.77747,               0.007723,               0.007723,               0.007723
                     25,                0.37868,                0.35551,                0.33228,                0.91441,                0.99778,                      1,                  0.995,                  0.995,                0.99778,                      1,                  0.995,                  0.995,                 0.2177,                 0.1363,                0.24709,                0.81157,               0.007624,               0.007624,               0.007624
                     26,                0.37618,                0.36852,                0.33561,                0.92851,                0.99771,                      1,                  0.995,                0.98229,                0.99771,                      1,                  0.995,                0.99008,                0.28234,                0.14329,                0.32582,                0.85456,               0.007525,               0.007525,               0.007525
                     27,                0.39021,                0.37311,                0.33421,                0.92282,                0.99779,                      1,                  0.995,                0.98499,                0.99779,                      1,                  0.995,                  0.995,                0.22275,                0.17555,                0.27225,                0.81168,               0.007426,               0.007426,               0.007426
                     28,                0.37638,                  0.347,                0.32693,                0.91884,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.20545,                0.13105,                0.22066,                 0.8041,               0.007327,               0.007327,               0.007327
                     29,                0.34773,                0.33018,                0.31139,                0.91445,                0.99783,                      1,                  0.995,                0.98691,                0.99783,                      1,                  0.995,                  0.995,                0.22903,                 0.1628,                0.29339,                0.80912,               0.007228,               0.007228,               0.007228
                     30,                0.35977,                0.33503,                0.30893,                0.91885,                0.99785,                      1,                  0.995,                  0.995,                0.99785,                      1,                  0.995,                  0.995,                0.18006,                0.14629,                0.21405,                0.77536,               0.007129,               0.007129,               0.007129
                     31,                0.36137,                  0.331,                0.31176,                0.92122,                0.99774,                      1,                  0.995,                  0.995,                0.99774,                      1,                  0.995,                  0.995,                0.17054,                0.14039,                0.17378,                0.77547,                0.00703,                0.00703,                0.00703
                     32,                0.35435,                0.33667,                0.30752,                0.90929,                0.99777,                      1,                  0.995,                0.99066,                0.99777,                      1,                  0.995,                  0.995,                0.16116,                 0.1328,                0.18919,                0.77452,               0.006931,               0.006931,               0.006931
                     33,                0.35354,                0.35542,                 0.3045,                0.91622,                0.99766,                      1,                  0.995,                0.98805,                0.99766,                      1,                  0.995,                  0.995,                0.24252,                0.13676,                 0.2363,                0.82724,               0.006832,               0.006832,               0.006832
                     34,                0.34495,                0.33341,                 0.2993,                0.91617,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.19312,                0.11993,                0.30294,                0.78206,               0.006733,               0.006733,               0.006733
                     35,                0.33961,                0.31587,                0.29409,                0.91223,                0.99774,                      1,                  0.995,                  0.995,                0.99774,                      1,                  0.995,                  0.995,                0.21553,                 0.1493,                0.21841,                0.80644,               0.006634,               0.006634,               0.006634
                     36,                0.34261,                0.31059,                0.29755,                0.90593,                0.99766,                      1,                  0.995,                  0.995,                0.99766,                      1,                  0.995,                  0.995,                0.15903,                0.12232,                0.22615,                0.77789,               0.006535,               0.006535,               0.006535
                     37,                0.33203,                0.31544,                0.28634,                0.91182,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.13323,                0.12485,                  0.174,                0.76637,               0.006436,               0.006436,               0.006436
                     38,                0.34846,                0.31671,                0.29428,                0.91161,                0.99778,                      1,                  0.995,                  0.995,                0.99778,                      1,                  0.995,                  0.995,                0.20351,                0.12276,                0.25494,                0.79444,               0.006337,               0.006337,               0.006337
                     39,                0.34274,                 0.3192,                0.29298,                0.91069,                0.99785,                      1,                  0.995,                  0.995,                0.99785,                      1,                  0.995,                  0.995,                0.15078,                0.13377,                0.23053,                0.76702,               0.006238,               0.006238,               0.006238
                     40,                0.32409,                0.30826,                0.27526,                0.89861,                0.99787,                      1,                  0.995,                  0.995,                0.99787,                      1,                  0.995,                  0.995,                0.15591,                0.11813,                0.16506,                0.77029,               0.006139,               0.006139,               0.006139
                     41,                0.32424,                0.31983,                0.27735,                0.89909,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.21952,                0.12335,                0.22301,                0.79562,                0.00604,                0.00604,                0.00604
                     42,                0.31811,                0.29677,                0.27261,                 0.9049,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.17844,                 0.1251,                0.15359,                0.77821,               0.005941,               0.005941,               0.005941
                     43,                0.31816,                0.29659,                0.27116,                0.89699,                0.99781,                      1,                  0.995,                0.99098,                0.99781,                      1,                  0.995,                  0.995,                0.20919,                0.11101,                0.29732,                0.80714,               0.005842,               0.005842,               0.005842
                     44,                0.31425,                 0.3057,                0.26371,                0.89659,                 0.9978,                      1,                  0.995,                0.99039,                 0.9978,                      1,                  0.995,                  0.995,                0.13764,                0.11322,                0.19541,                0.77532,               0.005743,               0.005743,               0.005743
                     45,                0.31885,                0.30696,                0.26984,                0.89935,                0.99778,                      1,                  0.995,                0.99115,                0.99778,                      1,                  0.995,                  0.995,                0.19388,                0.11933,                0.18011,                0.78576,               0.005644,               0.005644,               0.005644
                     46,                0.31795,                0.33463,                0.27186,                0.89204,                 0.9979,                      1,                  0.995,                  0.995,                 0.9979,                      1,                  0.995,                  0.995,                 0.1715,                0.13292,                0.20142,                0.77949,               0.005545,               0.005545,               0.005545
                     47,                0.31439,                0.30422,                0.26405,                0.89831,                0.99776,                      1,                  0.995,                 0.9912,                0.99776,                      1,                  0.995,                  0.995,                0.15914,                0.12023,                0.23544,                0.77907,               0.005446,               0.005446,               0.005446
                     48,                0.31475,                0.32088,                0.26329,                0.88989,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.15834,                0.15491,                 0.1862,                0.77895,               0.005347,               0.005347,               0.005347
                     49,                0.30369,                0.29639,                0.26174,                 0.8994,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.15677,                0.13279,                0.23335,                0.77652,               0.005248,               0.005248,               0.005248
                     50,                0.29655,                0.29442,                0.25189,                 0.9028,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.19833,                0.12447,                0.15446,                0.79816,               0.005149,               0.005149,               0.005149
                     51,                0.29506,                 0.2999,                0.25508,                0.89965,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                  0.182,                0.11734,                0.20325,                0.78627,                0.00505,                0.00505,                0.00505
                     52,                0.30208,                 0.3039,                0.25134,                0.89104,                0.99774,                      1,                  0.995,                  0.995,                0.99774,                      1,                  0.995,                  0.995,                0.19097,                0.13939,                0.19808,                0.79709,               0.004951,               0.004951,               0.004951
                     53,                  0.288,                 0.2856,                0.24987,                0.88585,                0.99776,                      1,                  0.995,                  0.995,                0.99776,                      1,                  0.995,                  0.995,                0.15713,                0.12865,                0.14095,                0.77404,               0.004852,               0.004852,               0.004852
                     54,                 0.3028,                0.28926,                0.25742,                0.89135,                0.99779,                      1,                  0.995,                  0.995,                0.99779,                      1,                  0.995,                  0.995,                0.11846,                 0.1198,                0.17693,                0.75768,               0.004753,               0.004753,               0.004753
                     55,                0.29085,                0.28003,                0.24875,                0.89225,                0.99779,                      1,                  0.995,                  0.995,                0.99779,                      1,                  0.995,                  0.995,                0.12351,                0.10387,                 0.1454,                0.76128,               0.004654,               0.004654,               0.004654
                     56,                0.28349,                 0.2785,                0.23719,                0.89389,                0.99779,                      1,                  0.995,                  0.995,                0.99779,                      1,                  0.995,                  0.995,                0.12529,                0.11158,                0.13813,                0.76185,               0.004555,               0.004555,               0.004555
                     57,                0.27696,                0.28593,                0.23665,                0.88846,                0.99779,                      1,                  0.995,                0.99037,                0.99779,                      1,                  0.995,                  0.995,                0.13396,                0.10518,                0.14662,                0.76584,               0.004456,               0.004456,               0.004456
                     58,                0.28079,                0.28836,                0.23763,                0.89174,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.14767,                0.10928,                0.14271,                0.76826,               0.004357,               0.004357,               0.004357
                     59,                0.28943,                0.30009,                0.23599,                0.89056,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.10758,                0.12105,                0.10855,                0.75708,               0.004258,               0.004258,               0.004258
                     60,                0.27614,                0.28014,                0.23052,                0.88311,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                0.11568,                0.11297,                0.12386,                0.76036,               0.004159,               0.004159,               0.004159
                     61,                0.26978,                0.28175,                0.22701,                0.88748,                0.99775,                      1,                  0.995,                  0.995,                0.99775,                      1,                  0.995,                  0.995,                0.13809,                0.12219,                0.27262,                0.76767,                0.00406,                0.00406,                0.00406
                     62,                0.27795,                0.26643,                0.22999,                0.88774,                0.99778,                      1,                  0.995,                  0.995,                0.99778,                      1,                  0.995,                  0.995,                0.10772,                0.12411,                 0.1329,                0.75444,               0.003961,               0.003961,               0.003961
                     63,                0.26873,                 0.2758,                0.22468,                 0.8829,                0.99776,                      1,                  0.995,                  0.995,                0.99776,                      1,                  0.995,                  0.995,                0.13791,                0.13848,                 0.1773,                0.76605,               0.003862,               0.003862,               0.003862
                     64,                0.27151,                0.27631,                0.23192,                0.89123,                0.99778,                      1,                  0.995,                  0.995,                0.99778,                      1,                  0.995,                  0.995,                0.11897,                0.11637,                0.12962,                0.75671,               0.003763,               0.003763,               0.003763
                     65,                0.26154,                0.27898,                0.22363,                0.89745,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.12805,                0.10952,                0.15843,                0.76425,               0.003664,               0.003664,               0.003664
                     66,                0.25562,                 0.2563,                0.21911,                0.87648,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.15187,                0.10394,                0.14473,                0.76695,               0.003565,               0.003565,               0.003565
                     67,                0.25995,                0.27703,                0.22113,                0.88197,                0.99778,                      1,                  0.995,                  0.995,                0.99778,                      1,                  0.995,                  0.995,                0.12338,                0.11567,                0.13754,                0.76149,               0.003466,               0.003466,               0.003466
                     68,                0.25945,                0.25305,                0.21899,                0.88619,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.15365,                0.11876,                0.13239,                0.77224,               0.003367,               0.003367,               0.003367
                     69,                0.24328,                0.27679,                0.21051,                0.87684,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                 0.1568,                0.12938,                 0.1364,                0.76624,               0.003268,               0.003268,               0.003268
                     70,                0.24909,                0.25442,                0.20791,                0.87404,                0.99777,                      1,                  0.995,                  0.995,                0.99777,                      1,                  0.995,                  0.995,                0.15893,                0.11774,                0.13397,                0.76804,               0.003169,               0.003169,               0.003169
                     71,                0.25789,                0.27658,                0.21633,                  0.887,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.13573,                0.12356,                0.17704,                0.76039,                0.00307,                0.00307,                0.00307
                     72,                0.25547,                0.25216,                0.21538,                0.88277,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.14466,                0.12471,                0.13941,                0.76432,               0.002971,               0.002971,               0.002971
                     73,                0.24699,                 0.2567,                0.20993,                0.87479,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.12021,                0.12122,                0.18971,                0.75811,               0.002872,               0.002872,               0.002872
                     74,                0.24093,                0.26246,                0.19959,                0.87817,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.10095,                0.11216,                0.13209,                0.75441,               0.002773,               0.002773,               0.002773
                     75,                0.22777,                0.23479,                0.19813,                0.87632,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.12878,                0.12023,                0.22158,                 0.7616,               0.002674,               0.002674,               0.002674
                     76,                0.23101,                0.25282,                 0.1978,                0.87248,                0.99787,                      1,                  0.995,                  0.995,                0.99787,                      1,                  0.995,                  0.995,                0.09942,                0.12986,                0.18371,                0.75239,               0.002575,               0.002575,               0.002575
                     77,                0.23676,                0.25447,                0.19749,                0.86945,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.11658,                0.11157,                0.15196,                 0.7544,               0.002476,               0.002476,               0.002476
                     78,                0.22801,                0.23117,                0.18935,                 0.8772,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.10741,                0.10673,                0.14086,                0.75214,               0.002377,               0.002377,               0.002377
                     79,                0.23132,                0.25045,                0.19142,                0.87589,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.10913,                0.11149,                0.10299,                0.75165,               0.002278,               0.002278,               0.002278
                     80,                 0.2259,                0.25564,                0.19433,                0.87215,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                 0.0977,                0.10658,                0.09841,                 0.7485,               0.002179,               0.002179,               0.002179
                     81,                0.23049,                0.27449,                0.18923,                0.86832,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.10766,                0.11603,                0.15337,                0.75556,                0.00208,                0.00208,                0.00208
                     82,                 0.2131,                 0.2296,                0.17895,                0.87324,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                0.12472,                0.11516,                0.11994,                0.75562,               0.001981,               0.001981,               0.001981
                     83,                0.22494,                0.24677,                0.18587,                0.88163,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.12157,                0.12075,                0.10961,                0.75633,               0.001882,               0.001882,               0.001882
                     84,                0.21842,                0.23947,                0.17863,                0.87806,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                0.14133,                0.13198,                 0.1574,                0.76323,               0.001783,               0.001783,               0.001783
                     85,                0.21582,                0.25278,                0.17973,                0.87594,                0.99785,                      1,                  0.995,                  0.995,                0.99785,                      1,                  0.995,                  0.995,                0.14187,                0.11636,                0.11687,                0.76382,               0.001684,               0.001684,               0.001684
                     86,                0.21948,                0.25196,                0.18102,                0.86842,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.13252,                0.10682,                0.14274,                0.76116,               0.001585,               0.001585,               0.001585
                     87,                0.21698,                0.24693,                 0.1774,                0.87501,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.13418,                0.11738,                0.13228,                0.75872,               0.001486,               0.001486,               0.001486
                     88,                0.20264,                0.24783,                0.16871,                0.87177,                0.99786,                      1,                  0.995,                  0.995,                0.99786,                      1,                  0.995,                  0.995,                0.10769,                0.12241,                0.10106,                0.75198,               0.001387,               0.001387,               0.001387
                     89,                0.20095,                0.23934,                  0.175,                0.86396,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                 0.1165,                0.12305,                0.10715,                0.75574,               0.001288,               0.001288,               0.001288
                     90,                0.19552,                0.22102,                 0.1637,                0.86273,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                0.11388,                0.11402,                0.10839,                0.75575,               0.001189,               0.001189,               0.001189
                     91,                0.20814,                0.25186,                0.16893,                0.86994,                 0.9978,                      1,                  0.995,                  0.995,                 0.9978,                      1,                  0.995,                  0.995,                0.10917,                  0.116,                0.09841,                0.75417,                0.00109,                0.00109,                0.00109
                     92,                0.19668,                0.22796,                0.16537,                0.86171,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.10895,                0.11899,                0.09869,                0.75398,               0.000991,               0.000991,               0.000991
                     93,                0.21366,                0.26079,                0.17178,                0.86699,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.09867,                0.12347,                 0.1048,                0.75114,               0.000892,               0.000892,               0.000892
                     94,                0.19065,                0.22376,                0.15519,                0.86757,                0.99785,                      1,                  0.995,                  0.995,                0.99785,                      1,                  0.995,                  0.995,                0.11073,                 0.1278,                0.11651,                0.75354,               0.000793,               0.000793,               0.000793
                     95,                0.19104,                0.23723,                0.15989,                0.86799,                0.99782,                      1,                  0.995,                  0.995,                0.99782,                      1,                  0.995,                  0.995,                0.12566,                0.12224,                0.11039,                0.75659,               0.000694,               0.000694,               0.000694
                     96,                0.19505,                0.22344,                0.16531,                0.86212,                0.99783,                      1,                  0.995,                  0.995,                0.99783,                      1,                  0.995,                  0.995,                0.12065,                0.12094,                0.10243,                0.75548,               0.000595,               0.000595,               0.000595
                     97,                0.19793,                0.22419,                0.16362,                0.86323,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.11458,                 0.1229,                0.09918,                0.75466,               0.000496,               0.000496,               0.000496
                     98,                0.18781,                0.23902,                0.15631,                0.86666,                0.99784,                      1,                  0.995,                  0.995,                0.99784,                      1,                  0.995,                  0.995,                0.10653,                0.11816,                0.09464,                0.75247,               0.000397,               0.000397,               0.000397
                     99,                0.20004,                 0.2589,                0.16061,                0.86602,                0.99781,                      1,                  0.995,                  0.995,                0.99781,                      1,                  0.995,                  0.995,                0.10022,                0.11527,                0.09037,                0.75091,               0.000298,               0.000298,               0.000298
