                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.17199,                0.26316,                      1,                0.20582,               0.070882,              0.0032353,              0.0032353
                      1,                0.16932,                0.36842,                      1,                 0.2043,               0.040817,              0.0065036,              0.0065036
                      2,                0.16462,                0.63158,                      1,                0.19809,               0.010686,              0.0097059,              0.0097059
                      3,                0.14292,                0.63158,                      1,                0.17437,               0.009703,               0.009703,               0.009703
                      4,                0.10444,                0.21053,                      1,                0.21106,               0.009703,               0.009703,               0.009703
                      5,                 0.0991,                0.31579,                      1,                0.20391,               0.009604,               0.009604,               0.009604
                      6,                0.09941,                0.10526,                      1,                0.24319,               0.009505,               0.009505,               0.009505
                      7,                0.08652,                0.63158,                      1,                0.17577,               0.009406,               0.009406,               0.009406
                      8,                0.08342,                0.10526,                      1,                0.22538,               0.009307,               0.009307,               0.009307
                      9,                0.09162,                0.31579,                      1,                0.19251,               0.009208,               0.009208,               0.009208
                     10,                 0.0797,                0.73684,                      1,                0.16154,               0.009109,               0.009109,               0.009109
                     11,                0.07617,                0.73684,                      1,                0.15537,                0.00901,                0.00901,                0.00901
                     12,                 0.0635,                0.73684,                      1,                0.15427,               0.008911,               0.008911,               0.008911
                     13,                0.06665,                0.68421,                      1,                0.15743,               0.008812,               0.008812,               0.008812
                     14,                0.06173,                0.73684,                      1,                0.15328,               0.008713,               0.008713,               0.008713
                     15,                0.07596,                0.68421,                      1,                0.16147,               0.008614,               0.008614,               0.008614
                     16,                0.05689,                0.73684,                      1,                0.15132,               0.008515,               0.008515,               0.008515
                     17,                0.06826,                0.73684,                      1,                0.15121,               0.008416,               0.008416,               0.008416
                     18,                0.08965,                0.31579,                      1,                0.20324,               0.008317,               0.008317,               0.008317
                     19,                0.06522,                0.73684,                      1,                0.15412,               0.008218,               0.008218,               0.008218
                     20,                0.07692,                0.73684,                      1,                0.15448,               0.008119,               0.008119,               0.008119
                     21,                0.06468,                0.73684,                      1,                0.15114,                0.00802,                0.00802,                0.00802
                     22,                0.07321,                0.78947,                      1,                0.15172,               0.007921,               0.007921,               0.007921
                     23,                 0.0624,                0.73684,                      1,                0.15099,               0.007822,               0.007822,               0.007822
                     24,                0.05939,                0.63158,                      1,                0.15921,               0.007723,               0.007723,               0.007723
                     25,                0.06091,                0.73684,                      1,                0.15632,               0.007624,               0.007624,               0.007624
                     26,                0.05315,                0.47368,                      1,                0.18868,               0.007525,               0.007525,               0.007525
                     27,                0.05469,                0.73684,                      1,                0.15387,               0.007426,               0.007426,               0.007426
                     28,                0.04885,                0.52632,                      1,                0.17007,               0.007327,               0.007327,               0.007327
                     29,                0.04075,                0.63158,                      1,                0.15662,               0.007228,               0.007228,               0.007228
                     30,                0.04591,                0.52632,                      1,                0.18185,               0.007129,               0.007129,               0.007129
                     31,                0.05456,                0.78947,                      1,                0.14825,                0.00703,                0.00703,                0.00703
                     32,                0.05164,                0.36842,                      1,                0.19779,               0.006931,               0.006931,               0.006931
                     33,                 0.0413,                0.78947,                      1,                0.14502,               0.006832,               0.006832,               0.006832
                     34,                0.03583,                0.73684,                      1,                0.15174,               0.006733,               0.006733,               0.006733
                     35,                0.05124,                0.57895,                      1,                0.17011,               0.006634,               0.006634,               0.006634
                     36,                0.05274,                0.68421,                      1,                0.15644,               0.006535,               0.006535,               0.006535
                     37,                0.04762,                0.78947,                      1,                0.14129,               0.006436,               0.006436,               0.006436
                     38,                0.05135,                0.73684,                      1,                0.14807,               0.006337,               0.006337,               0.006337
                     39,                0.03652,                0.84211,                      1,                0.14179,               0.006238,               0.006238,               0.006238
                     40,                0.04581,                0.73684,                      1,                0.15108,               0.006139,               0.006139,               0.006139
                     41,                0.04196,                0.73684,                      1,                0.14868,                0.00604,                0.00604,                0.00604
                     42,                0.03298,                0.73684,                      1,                0.15041,               0.005941,               0.005941,               0.005941
                     43,                0.03548,                0.78947,                      1,                0.14393,               0.005842,               0.005842,               0.005842
                     44,                0.04081,                0.42105,                      1,                0.18147,               0.005743,               0.005743,               0.005743
                     45,                0.03818,                0.84211,                      1,                0.13155,               0.005644,               0.005644,               0.005644
                     46,                0.04955,                0.73684,                      1,                0.16261,               0.005545,               0.005545,               0.005545
                     47,                0.03737,                0.89474,                      1,                0.13119,               0.005446,               0.005446,               0.005446
                     48,                0.05269,                0.84211,                      1,                0.14047,               0.005347,               0.005347,               0.005347
                     49,                0.03746,                0.89474,                      1,                 0.1312,               0.005248,               0.005248,               0.005248
                     50,                0.03996,                0.78947,                      1,                0.14525,               0.005149,               0.005149,               0.005149
                     51,                0.03293,                0.73684,                      1,                0.16065,                0.00505,                0.00505,                0.00505
                     52,                0.03118,                0.73684,                      1,                0.14686,               0.004951,               0.004951,               0.004951
                     53,                0.03607,                0.78947,                      1,                0.13581,               0.004852,               0.004852,               0.004852
                     54,                0.03454,                0.78947,                      1,                 0.1492,               0.004753,               0.004753,               0.004753
                     55,                0.03839,                0.78947,                      1,                0.14236,               0.004654,               0.004654,               0.004654
                     56,                 0.0268,                0.84211,                      1,                0.14229,               0.004555,               0.004555,               0.004555
                     57,                0.03191,                0.78947,                      1,                 0.1406,               0.004456,               0.004456,               0.004456
                     58,                0.02865,                0.89474,                      1,                0.12995,               0.004357,               0.004357,               0.004357
                     59,                0.03188,                0.84211,                      1,                0.13192,               0.004258,               0.004258,               0.004258
                     60,                0.03449,                0.47368,                      1,                0.18668,               0.004159,               0.004159,               0.004159
                     61,                0.02918,                0.68421,                      1,                0.15976,                0.00406,                0.00406,                0.00406
                     62,                0.02825,                0.68421,                      1,                0.15746,               0.003961,               0.003961,               0.003961
                     63,                0.02938,                0.78947,                      1,                0.14091,               0.003862,               0.003862,               0.003862
                     64,                0.02532,                0.94737,                      1,                0.12649,               0.003763,               0.003763,               0.003763
                     65,                0.02589,                0.94737,                      1,                0.12317,               0.003664,               0.003664,               0.003664
                     66,                0.02839,                0.84211,                      1,                0.13367,               0.003565,               0.003565,               0.003565
                     67,                0.02336,                0.89474,                      1,                0.12754,               0.003466,               0.003466,               0.003466
                     68,                0.04866,                0.94737,                      1,                0.12135,               0.003367,               0.003367,               0.003367
                     69,                0.03224,                0.89474,                      1,                0.13119,               0.003268,               0.003268,               0.003268
                     70,                0.03544,                0.94737,                      1,                0.12498,               0.003169,               0.003169,               0.003169
                     71,                0.03223,                0.73684,                      1,                 0.1426,                0.00307,                0.00307,                0.00307
                     72,                0.02335,                0.84211,                      1,                0.13871,               0.002971,               0.002971,               0.002971
                     73,                0.02271,                0.78947,                      1,                0.14715,               0.002872,               0.002872,               0.002872
                     74,                0.03091,                0.52632,                      1,                0.17704,               0.002773,               0.002773,               0.002773
                     75,                0.02527,                0.94737,                      1,                0.12274,               0.002674,               0.002674,               0.002674
                     76,                0.04101,                0.84211,                      1,                0.14277,               0.002575,               0.002575,               0.002575
                     77,                0.02089,                0.94737,                      1,                0.12578,               0.002476,               0.002476,               0.002476
                     78,                0.02055,                0.73684,                      1,                0.14595,               0.002377,               0.002377,               0.002377
                     79,                0.02286,                0.73684,                      1,                0.14545,               0.002278,               0.002278,               0.002278
                     80,                0.02047,                0.84211,                      1,                0.13933,               0.002179,               0.002179,               0.002179
                     81,                0.02276,                0.94737,                      1,                0.12406,                0.00208,                0.00208,                0.00208
                     82,                 0.0213,                0.89474,                      1,                0.13177,               0.001981,               0.001981,               0.001981
                     83,                0.01644,                0.89474,                      1,                0.13477,               0.001882,               0.001882,               0.001882
                     84,                0.01708,                0.94737,                      1,                0.12122,               0.001783,               0.001783,               0.001783
                     85,                0.02833,                0.84211,                      1,                0.13103,               0.001684,               0.001684,               0.001684
                     86,                0.02106,                0.84211,                      1,                0.13392,               0.001585,               0.001585,               0.001585
                     87,                0.01768,                0.84211,                      1,                0.14294,               0.001486,               0.001486,               0.001486
                     88,                0.02903,                0.73684,                      1,                0.14734,               0.001387,               0.001387,               0.001387
                     89,                0.02526,                0.84211,                      1,                0.13854,               0.001288,               0.001288,               0.001288
                     90,                0.01967,                0.89474,                      1,                0.12923,               0.001189,               0.001189,               0.001189
                     91,                0.01944,                0.89474,                      1,                0.12994,                0.00109,                0.00109,                0.00109
                     92,                0.02521,                0.78947,                      1,                0.14139,               0.000991,               0.000991,               0.000991
                     93,                0.01886,                0.84211,                      1,                0.13736,               0.000892,               0.000892,               0.000892
                     94,                0.01808,                0.84211,                      1,                0.13949,               0.000793,               0.000793,               0.000793
                     95,                0.01885,                0.84211,                      1,                0.13583,               0.000694,               0.000694,               0.000694
                     96,                0.01759,                0.84211,                      1,                0.13235,               0.000595,               0.000595,               0.000595
                     97,                0.01838,                0.89474,                      1,                0.12923,               0.000496,               0.000496,               0.000496
                     98,                0.01994,                0.94737,                      1,                0.12572,               0.000397,               0.000397,               0.000397
                     99,                0.03084,                0.89474,                      1,                0.12828,               0.000298,               0.000298,               0.000298
